id0,id1,img
NDARINV8HCCN8CF,run-01,sub-NDARINV8HCCN8CF/func/sub-NDARINV8HCCN8CF_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVVK4U0K21,run-04,sub-NDARINVVK4U0K21/func/sub-NDARINVVK4U0K21_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVVK4U0K21,run-03,sub-NDARINVVK4U0K21/func/sub-NDARINVVK4U0K21_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVVK4U0K21,run-02,sub-NDARINVVK4U0K21/func/sub-NDARINVVK4U0K21_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVVK4U0K21,run-01,sub-NDARINVVK4U0K21/func/sub-NDARINVVK4U0K21_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVWYN5XJBL,run-04,sub-NDARINVWYN5XJBL/func/sub-NDARINVWYN5XJBL_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVWYN5XJBL,run-03,sub-NDARINVWYN5XJBL/func/sub-NDARINVWYN5XJBL_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVWYN5XJBL,run-02,sub-NDARINVWYN5XJBL/func/sub-NDARINVWYN5XJBL_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVWYN5XJBL,run-01,sub-NDARINVWYN5XJBL/func/sub-NDARINVWYN5XJBL_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVTXGL96R1,run-04,sub-NDARINVTXGL96R1/func/sub-NDARINVTXGL96R1_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVTXGL96R1,run-03,sub-NDARINVTXGL96R1/func/sub-NDARINVTXGL96R1_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVTXGL96R1,run-02,sub-NDARINVTXGL96R1/func/sub-NDARINVTXGL96R1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVTXGL96R1,run-01,sub-NDARINVTXGL96R1/func/sub-NDARINVTXGL96R1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVZCF2KY2L,run-04,sub-NDARINVZCF2KY2L/func/sub-NDARINVZCF2KY2L_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVZCF2KY2L,run-03,sub-NDARINVZCF2KY2L/func/sub-NDARINVZCF2KY2L_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVZCF2KY2L,run-02,sub-NDARINVZCF2KY2L/func/sub-NDARINVZCF2KY2L_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVZCF2KY2L,run-01,sub-NDARINVZCF2KY2L/func/sub-NDARINVZCF2KY2L_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVXHZL9KN7,run-04,sub-NDARINVXHZL9KN7/func/sub-NDARINVXHZL9KN7_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVXHZL9KN7,run-03,sub-NDARINVXHZL9KN7/func/sub-NDARINVXHZL9KN7_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVXHZL9KN7,run-02,sub-NDARINVXHZL9KN7/func/sub-NDARINVXHZL9KN7_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVXHZL9KN7,run-01,sub-NDARINVXHZL9KN7/func/sub-NDARINVXHZL9KN7_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV0DBRJXKG,run-04,sub-NDARINV0DBRJXKG/func/sub-NDARINV0DBRJXKG_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV0DBRJXKG,run-03,sub-NDARINV0DBRJXKG/func/sub-NDARINV0DBRJXKG_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV0DBRJXKG,run-02,sub-NDARINV0DBRJXKG/func/sub-NDARINV0DBRJXKG_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV0DBRJXKG,run-01,sub-NDARINV0DBRJXKG/func/sub-NDARINV0DBRJXKG_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVNB03VB7J,run-04,sub-NDARINVNB03VB7J/func/sub-NDARINVNB03VB7J_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVNB03VB7J,run-03,sub-NDARINVNB03VB7J/func/sub-NDARINVNB03VB7J_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVNB03VB7J,run-02,sub-NDARINVNB03VB7J/func/sub-NDARINVNB03VB7J_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVNB03VB7J,run-01,sub-NDARINVNB03VB7J/func/sub-NDARINVNB03VB7J_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV042UJKFB,run-04,sub-NDARINV042UJKFB/func/sub-NDARINV042UJKFB_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV042UJKFB,run-03,sub-NDARINV042UJKFB/func/sub-NDARINV042UJKFB_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV042UJKFB,run-02,sub-NDARINV042UJKFB/func/sub-NDARINV042UJKFB_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV042UJKFB,run-01,sub-NDARINV042UJKFB/func/sub-NDARINV042UJKFB_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVL3UTWJGX,run-04,sub-NDARINVL3UTWJGX/func/sub-NDARINVL3UTWJGX_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVL3UTWJGX,run-03,sub-NDARINVL3UTWJGX/func/sub-NDARINVL3UTWJGX_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVL3UTWJGX,run-02,sub-NDARINVL3UTWJGX/func/sub-NDARINVL3UTWJGX_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVL3UTWJGX,run-01,sub-NDARINVL3UTWJGX/func/sub-NDARINVL3UTWJGX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV2XDH23JX,run-04,sub-NDARINV2XDH23JX/func/sub-NDARINV2XDH23JX_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV2XDH23JX,run-03,sub-NDARINV2XDH23JX/func/sub-NDARINV2XDH23JX_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV2XDH23JX,run-02,sub-NDARINV2XDH23JX/func/sub-NDARINV2XDH23JX_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV2XDH23JX,run-01,sub-NDARINV2XDH23JX/func/sub-NDARINV2XDH23JX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV2K16Y0LC,run-04,sub-NDARINV2K16Y0LC/func/sub-NDARINV2K16Y0LC_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV2K16Y0LC,run-03,sub-NDARINV2K16Y0LC/func/sub-NDARINV2K16Y0LC_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV2K16Y0LC,run-02,sub-NDARINV2K16Y0LC/func/sub-NDARINV2K16Y0LC_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV2K16Y0LC,run-01,sub-NDARINV2K16Y0LC/func/sub-NDARINV2K16Y0LC_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV19UPJ1X0,run-04,sub-NDARINV19UPJ1X0/func/sub-NDARINV19UPJ1X0_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV19UPJ1X0,run-03,sub-NDARINV19UPJ1X0/func/sub-NDARINV19UPJ1X0_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV19UPJ1X0,run-02,sub-NDARINV19UPJ1X0/func/sub-NDARINV19UPJ1X0_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV19UPJ1X0,run-01,sub-NDARINV19UPJ1X0/func/sub-NDARINV19UPJ1X0_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV1ZY3ZR47,run-04,sub-NDARINV1ZY3ZR47/func/sub-NDARINV1ZY3ZR47_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV1ZY3ZR47,run-03,sub-NDARINV1ZY3ZR47/func/sub-NDARINV1ZY3ZR47_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV1ZY3ZR47,run-02,sub-NDARINV1ZY3ZR47/func/sub-NDARINV1ZY3ZR47_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV1ZY3ZR47,run-01,sub-NDARINV1ZY3ZR47/func/sub-NDARINV1ZY3ZR47_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV6PX8VT24,run-04,sub-NDARINV6PX8VT24/func/sub-NDARINV6PX8VT24_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV6PX8VT24,run-03,sub-NDARINV6PX8VT24/func/sub-NDARINV6PX8VT24_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV6PX8VT24,run-02,sub-NDARINV6PX8VT24/func/sub-NDARINV6PX8VT24_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV6PX8VT24,run-01,sub-NDARINV6PX8VT24/func/sub-NDARINV6PX8VT24_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV8EM420D1,run-04,sub-NDARINV8EM420D1/func/sub-NDARINV8EM420D1_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV8EM420D1,run-03,sub-NDARINV8EM420D1/func/sub-NDARINV8EM420D1_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV8EM420D1,run-02,sub-NDARINV8EM420D1/func/sub-NDARINV8EM420D1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV8EM420D1,run-01,sub-NDARINV8EM420D1/func/sub-NDARINV8EM420D1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV8C5PMGAM,run-05,sub-NDARINV8C5PMGAM/func/sub-NDARINV8C5PMGAM_task-rest_run-05_space-T1w_desc-preproc_bold.nii.gz
NDARINV8C5PMGAM,run-04,sub-NDARINV8C5PMGAM/func/sub-NDARINV8C5PMGAM_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV8C5PMGAM,run-03,sub-NDARINV8C5PMGAM/func/sub-NDARINV8C5PMGAM_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV8C5PMGAM,run-02,sub-NDARINV8C5PMGAM/func/sub-NDARINV8C5PMGAM_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV8C5PMGAM,run-01,sub-NDARINV8C5PMGAM/func/sub-NDARINV8C5PMGAM_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV2WYPW02N,run-04,sub-NDARINV2WYPW02N/func/sub-NDARINV2WYPW02N_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV2WYPW02N,run-03,sub-NDARINV2WYPW02N/func/sub-NDARINV2WYPW02N_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV2WYPW02N,run-02,sub-NDARINV2WYPW02N/func/sub-NDARINV2WYPW02N_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV2WYPW02N,run-01,sub-NDARINV2WYPW02N/func/sub-NDARINV2WYPW02N_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV3PZ5UBCM,run-04,sub-NDARINV3PZ5UBCM/func/sub-NDARINV3PZ5UBCM_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV3PZ5UBCM,run-03,sub-NDARINV3PZ5UBCM/func/sub-NDARINV3PZ5UBCM_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV3PZ5UBCM,run-02,sub-NDARINV3PZ5UBCM/func/sub-NDARINV3PZ5UBCM_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV3PZ5UBCM,run-01,sub-NDARINV3PZ5UBCM/func/sub-NDARINV3PZ5UBCM_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV9C8A57E7,run-04,sub-NDARINV9C8A57E7/func/sub-NDARINV9C8A57E7_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV9C8A57E7,run-03,sub-NDARINV9C8A57E7/func/sub-NDARINV9C8A57E7_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV9C8A57E7,run-02,sub-NDARINV9C8A57E7/func/sub-NDARINV9C8A57E7_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV9C8A57E7,run-01,sub-NDARINV9C8A57E7/func/sub-NDARINV9C8A57E7_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV9KT9V114,run-04,sub-NDARINV9KT9V114/func/sub-NDARINV9KT9V114_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV9KT9V114,run-03,sub-NDARINV9KT9V114/func/sub-NDARINV9KT9V114_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV9KT9V114,run-02,sub-NDARINV9KT9V114/func/sub-NDARINV9KT9V114_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV9KT9V114,run-01,sub-NDARINV9KT9V114/func/sub-NDARINV9KT9V114_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV90VTTWND,run-04,sub-NDARINV90VTTWND/func/sub-NDARINV90VTTWND_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV90VTTWND,run-03,sub-NDARINV90VTTWND/func/sub-NDARINV90VTTWND_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV90VTTWND,run-02,sub-NDARINV90VTTWND/func/sub-NDARINV90VTTWND_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV90VTTWND,run-01,sub-NDARINV90VTTWND/func/sub-NDARINV90VTTWND_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVA1L9YHKZ,run-04,sub-NDARINVA1L9YHKZ/func/sub-NDARINVA1L9YHKZ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVA1L9YHKZ,run-03,sub-NDARINVA1L9YHKZ/func/sub-NDARINVA1L9YHKZ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVA1L9YHKZ,run-02,sub-NDARINVA1L9YHKZ/func/sub-NDARINVA1L9YHKZ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVA1L9YHKZ,run-01,sub-NDARINVA1L9YHKZ/func/sub-NDARINVA1L9YHKZ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVBR1YZPV4,run-04,sub-NDARINVBR1YZPV4/func/sub-NDARINVBR1YZPV4_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVBR1YZPV4,run-03,sub-NDARINVBR1YZPV4/func/sub-NDARINVBR1YZPV4_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVBR1YZPV4,run-02,sub-NDARINVBR1YZPV4/func/sub-NDARINVBR1YZPV4_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVBR1YZPV4,run-01,sub-NDARINVBR1YZPV4/func/sub-NDARINVBR1YZPV4_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVBMBVZTAG,run-04,sub-NDARINVBMBVZTAG/func/sub-NDARINVBMBVZTAG_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVBMBVZTAG,run-03,sub-NDARINVBMBVZTAG/func/sub-NDARINVBMBVZTAG_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVBMBVZTAG,run-02,sub-NDARINVBMBVZTAG/func/sub-NDARINVBMBVZTAG_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVBMBVZTAG,run-01,sub-NDARINVBMBVZTAG/func/sub-NDARINVBMBVZTAG_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVC1VM5JUL,run-04,sub-NDARINVC1VM5JUL/func/sub-NDARINVC1VM5JUL_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVC1VM5JUL,run-03,sub-NDARINVC1VM5JUL/func/sub-NDARINVC1VM5JUL_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVC1VM5JUL,run-02,sub-NDARINVC1VM5JUL/func/sub-NDARINVC1VM5JUL_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVC1VM5JUL,run-01,sub-NDARINVC1VM5JUL/func/sub-NDARINVC1VM5JUL_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVDYP4KLFJ,run-04,sub-NDARINVDYP4KLFJ/func/sub-NDARINVDYP4KLFJ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVDYP4KLFJ,run-03,sub-NDARINVDYP4KLFJ/func/sub-NDARINVDYP4KLFJ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVDYP4KLFJ,run-02,sub-NDARINVDYP4KLFJ/func/sub-NDARINVDYP4KLFJ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVDYP4KLFJ,run-01,sub-NDARINVDYP4KLFJ/func/sub-NDARINVDYP4KLFJ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVE684BBWE,run-04,sub-NDARINVE684BBWE/func/sub-NDARINVE684BBWE_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVE684BBWE,run-03,sub-NDARINVE684BBWE/func/sub-NDARINVE684BBWE_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVE684BBWE,run-02,sub-NDARINVE684BBWE/func/sub-NDARINVE684BBWE_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVE684BBWE,run-01,sub-NDARINVE684BBWE/func/sub-NDARINVE684BBWE_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVEA2VND20,run-04,sub-NDARINVEA2VND20/func/sub-NDARINVEA2VND20_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVEA2VND20,run-03,sub-NDARINVEA2VND20/func/sub-NDARINVEA2VND20_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVEA2VND20,run-02,sub-NDARINVEA2VND20/func/sub-NDARINVEA2VND20_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVEA2VND20,run-01,sub-NDARINVEA2VND20/func/sub-NDARINVEA2VND20_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVELK0KFTA,run-04,sub-NDARINVELK0KFTA/func/sub-NDARINVELK0KFTA_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVELK0KFTA,run-03,sub-NDARINVELK0KFTA/func/sub-NDARINVELK0KFTA_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVELK0KFTA,run-02,sub-NDARINVELK0KFTA/func/sub-NDARINVELK0KFTA_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVELK0KFTA,run-01,sub-NDARINVELK0KFTA/func/sub-NDARINVELK0KFTA_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVEM76GN60,run-04,sub-NDARINVEM76GN60/func/sub-NDARINVEM76GN60_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVEM76GN60,run-03,sub-NDARINVEM76GN60/func/sub-NDARINVEM76GN60_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVEM76GN60,run-02,sub-NDARINVEM76GN60/func/sub-NDARINVEM76GN60_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVEM76GN60,run-01,sub-NDARINVEM76GN60/func/sub-NDARINVEM76GN60_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVGMXJ0X9K,run-04,sub-NDARINVGMXJ0X9K/func/sub-NDARINVGMXJ0X9K_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVGMXJ0X9K,run-03,sub-NDARINVGMXJ0X9K/func/sub-NDARINVGMXJ0X9K_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVGMXJ0X9K,run-02,sub-NDARINVGMXJ0X9K/func/sub-NDARINVGMXJ0X9K_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVGMXJ0X9K,run-01,sub-NDARINVGMXJ0X9K/func/sub-NDARINVGMXJ0X9K_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVHNMKA712,run-04,sub-NDARINVHNMKA712/func/sub-NDARINVHNMKA712_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVHNMKA712,run-03,sub-NDARINVHNMKA712/func/sub-NDARINVHNMKA712_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVHNMKA712,run-02,sub-NDARINVHNMKA712/func/sub-NDARINVHNMKA712_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVHNMKA712,run-01,sub-NDARINVHNMKA712/func/sub-NDARINVHNMKA712_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVNC7PM9RJ,run-04,sub-NDARINVNC7PM9RJ/func/sub-NDARINVNC7PM9RJ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVNC7PM9RJ,run-03,sub-NDARINVNC7PM9RJ/func/sub-NDARINVNC7PM9RJ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVNC7PM9RJ,run-02,sub-NDARINVNC7PM9RJ/func/sub-NDARINVNC7PM9RJ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVNC7PM9RJ,run-01,sub-NDARINVNC7PM9RJ/func/sub-NDARINVNC7PM9RJ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVKLE3R4XB,run-04,sub-NDARINVKLE3R4XB/func/sub-NDARINVKLE3R4XB_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVKLE3R4XB,run-03,sub-NDARINVKLE3R4XB/func/sub-NDARINVKLE3R4XB_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVKLE3R4XB,run-02,sub-NDARINVKLE3R4XB/func/sub-NDARINVKLE3R4XB_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVKLE3R4XB,run-01,sub-NDARINVKLE3R4XB/func/sub-NDARINVKLE3R4XB_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVT61FZXTW,run-04,sub-NDARINVT61FZXTW/func/sub-NDARINVT61FZXTW_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVT61FZXTW,run-03,sub-NDARINVT61FZXTW/func/sub-NDARINVT61FZXTW_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVT61FZXTW,run-02,sub-NDARINVT61FZXTW/func/sub-NDARINVT61FZXTW_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVT61FZXTW,run-01,sub-NDARINVT61FZXTW/func/sub-NDARINVT61FZXTW_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVMF6NM996,run-04,sub-NDARINVMF6NM996/func/sub-NDARINVMF6NM996_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVMF6NM996,run-03,sub-NDARINVMF6NM996/func/sub-NDARINVMF6NM996_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVMF6NM996,run-02,sub-NDARINVMF6NM996/func/sub-NDARINVMF6NM996_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVMF6NM996,run-01,sub-NDARINVMF6NM996/func/sub-NDARINVMF6NM996_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVTW72EVWM,run-04,sub-NDARINVTW72EVWM/func/sub-NDARINVTW72EVWM_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVTW72EVWM,run-03,sub-NDARINVTW72EVWM/func/sub-NDARINVTW72EVWM_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVTW72EVWM,run-02,sub-NDARINVTW72EVWM/func/sub-NDARINVTW72EVWM_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVTW72EVWM,run-01,sub-NDARINVTW72EVWM/func/sub-NDARINVTW72EVWM_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVPDV2UAGX,run-04,sub-NDARINVPDV2UAGX/func/sub-NDARINVPDV2UAGX_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVPDV2UAGX,run-03,sub-NDARINVPDV2UAGX/func/sub-NDARINVPDV2UAGX_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVPDV2UAGX,run-02,sub-NDARINVPDV2UAGX/func/sub-NDARINVPDV2UAGX_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVPDV2UAGX,run-01,sub-NDARINVPDV2UAGX/func/sub-NDARINVPDV2UAGX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVREMB1VEK,run-04,sub-NDARINVREMB1VEK/func/sub-NDARINVREMB1VEK_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVREMB1VEK,run-03,sub-NDARINVREMB1VEK/func/sub-NDARINVREMB1VEK_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVREMB1VEK,run-02,sub-NDARINVREMB1VEK/func/sub-NDARINVREMB1VEK_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVREMB1VEK,run-01,sub-NDARINVREMB1VEK/func/sub-NDARINVREMB1VEK_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVNXWTX9VX,run-04,sub-NDARINVNXWTX9VX/func/sub-NDARINVNXWTX9VX_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVNXWTX9VX,run-03,sub-NDARINVNXWTX9VX/func/sub-NDARINVNXWTX9VX_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVNXWTX9VX,run-02,sub-NDARINVNXWTX9VX/func/sub-NDARINVNXWTX9VX_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVNXWTX9VX,run-01,sub-NDARINVNXWTX9VX/func/sub-NDARINVNXWTX9VX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVWVMTXLEH,run-04,sub-NDARINVWVMTXLEH/func/sub-NDARINVWVMTXLEH_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVWVMTXLEH,run-03,sub-NDARINVWVMTXLEH/func/sub-NDARINVWVMTXLEH_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVWVMTXLEH,run-02,sub-NDARINVWVMTXLEH/func/sub-NDARINVWVMTXLEH_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVWVMTXLEH,run-01,sub-NDARINVWVMTXLEH/func/sub-NDARINVWVMTXLEH_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVXAV4KY99,run-04,sub-NDARINVXAV4KY99/func/sub-NDARINVXAV4KY99_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
