"","id","var1","var2","var3","var4","name1","name2","name3","name4"
"118","sub-NDARINV66W9RTUH","run-04","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV66W9RTUH/run-04/confound2/mc/sub-NDARINV66W9RTUH_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV66W9RTUH/run-02/confound2/mc/sub-NDARINV66W9RTUH_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV66W9RTUH/run-01/confound2/mc/sub-NDARINV66W9RTUH_run-01_tmask_truncate.1D",NA
"119","sub-NDARINV6CG6LPAT","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6CG6LPAT/run-04/confound2/mc/sub-NDARINV6CG6LPAT_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6CG6LPAT/run-01/confound2/mc/sub-NDARINV6CG6LPAT_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6CG6LPAT/run-03/confound2/mc/sub-NDARINV6CG6LPAT_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6CG6LPAT/run-02/confound2/mc/sub-NDARINV6CG6LPAT_run-02_tmask_truncate.1D"
"120","sub-NDARINV6D3TTBKJ","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6D3TTBKJ/run-04/confound2/mc/sub-NDARINV6D3TTBKJ_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6D3TTBKJ/run-03/confound2/mc/sub-NDARINV6D3TTBKJ_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6D3TTBKJ/run-02/confound2/mc/sub-NDARINV6D3TTBKJ_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6D3TTBKJ/run-01/confound2/mc/sub-NDARINV6D3TTBKJ_run-01_tmask_truncate.1D"
"121","sub-NDARINV6HRC5TN7","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6HRC5TN7/run-03/confound2/mc/sub-NDARINV6HRC5TN7_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6HRC5TN7/run-02/confound2/mc/sub-NDARINV6HRC5TN7_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6HRC5TN7/run-01/confound2/mc/sub-NDARINV6HRC5TN7_run-01_tmask_truncate.1D",NA
"122","sub-NDARINV6HTEC707","run-05","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6HTEC707/run-05/confound2/mc/sub-NDARINV6HTEC707_run-05_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6HTEC707/run-03/confound2/mc/sub-NDARINV6HTEC707_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6HTEC707/run-02/confound2/mc/sub-NDARINV6HTEC707_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6HTEC707/run-01/confound2/mc/sub-NDARINV6HTEC707_run-01_tmask_truncate.1D"
"123","sub-NDARINV6K35WWL0","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6K35WWL0/run-04/confound2/mc/sub-NDARINV6K35WWL0_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6K35WWL0/run-03/confound2/mc/sub-NDARINV6K35WWL0_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6K35WWL0/run-02/confound2/mc/sub-NDARINV6K35WWL0_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6K35WWL0/run-01/confound2/mc/sub-NDARINV6K35WWL0_run-01_tmask_truncate.1D"
"124","sub-NDARINV6LBMATCR","run-01","run-03",NA,NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6LBMATCR/run-01/confound2/mc/sub-NDARINV6LBMATCR_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6LBMATCR/run-03/confound2/mc/sub-NDARINV6LBMATCR_run-03_tmask_truncate.1D",NA,NA
"125","sub-NDARINV6LNG5JWF","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6LNG5JWF/run-04/confound2/mc/sub-NDARINV6LNG5JWF_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6LNG5JWF/run-01/confound2/mc/sub-NDARINV6LNG5JWF_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6LNG5JWF/run-03/confound2/mc/sub-NDARINV6LNG5JWF_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6LNG5JWF/run-02/confound2/mc/sub-NDARINV6LNG5JWF_run-02_tmask_truncate.1D"
"126","sub-NDARINV6MDP38L0","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6MDP38L0/run-04/confound2/mc/sub-NDARINV6MDP38L0_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6MDP38L0/run-03/confound2/mc/sub-NDARINV6MDP38L0_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6MDP38L0/run-02/confound2/mc/sub-NDARINV6MDP38L0_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6MDP38L0/run-01/confound2/mc/sub-NDARINV6MDP38L0_run-01_tmask_truncate.1D"
"127","sub-NDARINV6N503HJZ","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6N503HJZ/run-03/confound2/mc/sub-NDARINV6N503HJZ_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6N503HJZ/run-02/confound2/mc/sub-NDARINV6N503HJZ_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6N503HJZ/run-01/confound2/mc/sub-NDARINV6N503HJZ_run-01_tmask_truncate.1D",NA
"128","sub-NDARINV6U7X519L","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6U7X519L/run-03/confound2/mc/sub-NDARINV6U7X519L_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6U7X519L/run-02/confound2/mc/sub-NDARINV6U7X519L_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6U7X519L/run-01/confound2/mc/sub-NDARINV6U7X519L_run-01_tmask_truncate.1D",NA
"129","sub-NDARINV6UU2L6YJ","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6UU2L6YJ/run-04/confound2/mc/sub-NDARINV6UU2L6YJ_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6UU2L6YJ/run-03/confound2/mc/sub-NDARINV6UU2L6YJ_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6UU2L6YJ/run-02/confound2/mc/sub-NDARINV6UU2L6YJ_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6UU2L6YJ/run-01/confound2/mc/sub-NDARINV6UU2L6YJ_run-01_tmask_truncate.1D"
"130","sub-NDARINV6X9U8P56","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6X9U8P56/run-03/confound2/mc/sub-NDARINV6X9U8P56_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6X9U8P56/run-02/confound2/mc/sub-NDARINV6X9U8P56_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6X9U8P56/run-01/confound2/mc/sub-NDARINV6X9U8P56_run-01_tmask_truncate.1D",NA
"131","sub-NDARINV6ZTLWMWW","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6ZTLWMWW/run-04/confound2/mc/sub-NDARINV6ZTLWMWW_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6ZTLWMWW/run-03/confound2/mc/sub-NDARINV6ZTLWMWW_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6ZTLWMWW/run-02/confound2/mc/sub-NDARINV6ZTLWMWW_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV6ZTLWMWW/run-01/confound2/mc/sub-NDARINV6ZTLWMWW_run-01_tmask_truncate.1D"
"132","sub-NDARINV71MKD752","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV71MKD752/run-04/confound2/mc/sub-NDARINV71MKD752_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV71MKD752/run-01/confound2/mc/sub-NDARINV71MKD752_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV71MKD752/run-03/confound2/mc/sub-NDARINV71MKD752_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV71MKD752/run-02/confound2/mc/sub-NDARINV71MKD752_run-02_tmask_truncate.1D"
"133","sub-NDARINV723AA4WA","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV723AA4WA/run-04/confound2/mc/sub-NDARINV723AA4WA_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV723AA4WA/run-01/confound2/mc/sub-NDARINV723AA4WA_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV723AA4WA/run-03/confound2/mc/sub-NDARINV723AA4WA_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV723AA4WA/run-02/confound2/mc/sub-NDARINV723AA4WA_run-02_tmask_truncate.1D"
"134","sub-NDARINV72J2GA95","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV72J2GA95/run-04/confound2/mc/sub-NDARINV72J2GA95_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV72J2GA95/run-03/confound2/mc/sub-NDARINV72J2GA95_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV72J2GA95/run-02/confound2/mc/sub-NDARINV72J2GA95_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV72J2GA95/run-01/confound2/mc/sub-NDARINV72J2GA95_run-01_tmask_truncate.1D"
"135","sub-NDARINV75RKEU4Z","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV75RKEU4Z/run-04/confound2/mc/sub-NDARINV75RKEU4Z_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV75RKEU4Z/run-03/confound2/mc/sub-NDARINV75RKEU4Z_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV75RKEU4Z/run-02/confound2/mc/sub-NDARINV75RKEU4Z_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV75RKEU4Z/run-01/confound2/mc/sub-NDARINV75RKEU4Z_run-01_tmask_truncate.1D"
"136","sub-NDARINV75UAC3KM","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV75UAC3KM/run-04/confound2/mc/sub-NDARINV75UAC3KM_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV75UAC3KM/run-01/confound2/mc/sub-NDARINV75UAC3KM_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV75UAC3KM/run-03/confound2/mc/sub-NDARINV75UAC3KM_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV75UAC3KM/run-02/confound2/mc/sub-NDARINV75UAC3KM_run-02_tmask_truncate.1D"
"137","sub-NDARINV79ZA5TBC","run-02","run-01",NA,NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV79ZA5TBC/run-02/confound2/mc/sub-NDARINV79ZA5TBC_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV79ZA5TBC/run-01/confound2/mc/sub-NDARINV79ZA5TBC_run-01_tmask_truncate.1D",NA,NA
"138","sub-NDARINV7BVLKF6V","run-04","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7BVLKF6V/run-04/confound2/mc/sub-NDARINV7BVLKF6V_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7BVLKF6V/run-02/confound2/mc/sub-NDARINV7BVLKF6V_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7BVLKF6V/run-01/confound2/mc/sub-NDARINV7BVLKF6V_run-01_tmask_truncate.1D",NA
"139","sub-NDARINV7F2WNZ5D","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7F2WNZ5D/run-04/confound2/mc/sub-NDARINV7F2WNZ5D_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7F2WNZ5D/run-01/confound2/mc/sub-NDARINV7F2WNZ5D_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7F2WNZ5D/run-03/confound2/mc/sub-NDARINV7F2WNZ5D_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7F2WNZ5D/run-02/confound2/mc/sub-NDARINV7F2WNZ5D_run-02_tmask_truncate.1D"
"140","sub-NDARINV7JG0B0Y1","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7JG0B0Y1/run-03/confound2/mc/sub-NDARINV7JG0B0Y1_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7JG0B0Y1/run-02/confound2/mc/sub-NDARINV7JG0B0Y1_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7JG0B0Y1/run-01/confound2/mc/sub-NDARINV7JG0B0Y1_run-01_tmask_truncate.1D",NA
"141","sub-NDARINV7PXH7ZBR","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7PXH7ZBR/run-04/confound2/mc/sub-NDARINV7PXH7ZBR_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7PXH7ZBR/run-01/confound2/mc/sub-NDARINV7PXH7ZBR_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7PXH7ZBR/run-03/confound2/mc/sub-NDARINV7PXH7ZBR_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7PXH7ZBR/run-02/confound2/mc/sub-NDARINV7PXH7ZBR_run-02_tmask_truncate.1D"
"142","sub-NDARINV7R52U5A1","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7R52U5A1/run-03/confound2/mc/sub-NDARINV7R52U5A1_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7R52U5A1/run-02/confound2/mc/sub-NDARINV7R52U5A1_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7R52U5A1/run-01/confound2/mc/sub-NDARINV7R52U5A1_run-01_tmask_truncate.1D",NA
"143","sub-NDARINV7RNULXT2","run-04","run-03","run-02",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7RNULXT2/run-04/confound2/mc/sub-NDARINV7RNULXT2_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7RNULXT2/run-03/confound2/mc/sub-NDARINV7RNULXT2_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7RNULXT2/run-02/confound2/mc/sub-NDARINV7RNULXT2_run-02_tmask_truncate.1D",NA
"144","sub-NDARINV7UERCC7T","run-03","run-04","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7UERCC7T/run-03/confound2/mc/sub-NDARINV7UERCC7T_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7UERCC7T/run-04/confound2/mc/sub-NDARINV7UERCC7T_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7UERCC7T/run-02/confound2/mc/sub-NDARINV7UERCC7T_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7UERCC7T/run-01/confound2/mc/sub-NDARINV7UERCC7T_run-01_tmask_truncate.1D"
"145","sub-NDARINV7UY7DLBX","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7UY7DLBX/run-04/confound2/mc/sub-NDARINV7UY7DLBX_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7UY7DLBX/run-01/confound2/mc/sub-NDARINV7UY7DLBX_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7UY7DLBX/run-03/confound2/mc/sub-NDARINV7UY7DLBX_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7UY7DLBX/run-02/confound2/mc/sub-NDARINV7UY7DLBX_run-02_tmask_truncate.1D"
