id0,id1,img
sub-NDARINV953WUR8C,run-02,sub-NDARINV953WUR8C/func/sub-NDARINV953WUR8C_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV956C4ZGG,run-03,sub-NDARINV956C4ZGG/func/sub-NDARINV956C4ZGG_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV956C4ZGG,run-02,sub-NDARINV956C4ZGG/func/sub-NDARINV956C4ZGG_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV956C4ZGG,run-01,sub-NDARINV956C4ZGG/func/sub-NDARINV956C4ZGG_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV963N6B2W,run-04,sub-NDARINV963N6B2W/func/sub-NDARINV963N6B2W_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV963N6B2W,run-01,sub-NDARINV963N6B2W/func/sub-NDARINV963N6B2W_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV963N6B2W,run-03,sub-NDARINV963N6B2W/func/sub-NDARINV963N6B2W_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV963N6B2W,run-02,sub-NDARINV963N6B2W/func/sub-NDARINV963N6B2W_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV96KG6C49,run-02,sub-NDARINV96KG6C49/func/sub-NDARINV96KG6C49_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV96KG6C49,run-01,sub-NDARINV96KG6C49/func/sub-NDARINV96KG6C49_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV99BP99WU,run-02,sub-NDARINV99BP99WU/func/sub-NDARINV99BP99WU_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV99BP99WU,run-01,sub-NDARINV99BP99WU/func/sub-NDARINV99BP99WU_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9ACM4FBA,run-04,sub-NDARINV9ACM4FBA/func/sub-NDARINV9ACM4FBA_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9ACM4FBA,run-03,sub-NDARINV9ACM4FBA/func/sub-NDARINV9ACM4FBA_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9ACM4FBA,run-02,sub-NDARINV9ACM4FBA/func/sub-NDARINV9ACM4FBA_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9ACM4FBA,run-01,sub-NDARINV9ACM4FBA/func/sub-NDARINV9ACM4FBA_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9BBUE6LG,run-04,sub-NDARINV9BBUE6LG/func/sub-NDARINV9BBUE6LG_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9BBUE6LG,run-01,sub-NDARINV9BBUE6LG/func/sub-NDARINV9BBUE6LG_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9BBUE6LG,run-03,sub-NDARINV9BBUE6LG/func/sub-NDARINV9BBUE6LG_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9BBUE6LG,run-02,sub-NDARINV9BBUE6LG/func/sub-NDARINV9BBUE6LG_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9D1R1M0C,run-04,sub-NDARINV9D1R1M0C/func/sub-NDARINV9D1R1M0C_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9D1R1M0C,run-03,sub-NDARINV9D1R1M0C/func/sub-NDARINV9D1R1M0C_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9D1R1M0C,run-02,sub-NDARINV9D1R1M0C/func/sub-NDARINV9D1R1M0C_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9D1R1M0C,run-01,sub-NDARINV9D1R1M0C/func/sub-NDARINV9D1R1M0C_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9D98AYBL,run-04,sub-NDARINV9D98AYBL/func/sub-NDARINV9D98AYBL_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9D98AYBL,run-01,sub-NDARINV9D98AYBL/func/sub-NDARINV9D98AYBL_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9D98AYBL,run-03,sub-NDARINV9D98AYBL/func/sub-NDARINV9D98AYBL_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9D98AYBL,run-02,sub-NDARINV9D98AYBL/func/sub-NDARINV9D98AYBL_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9DTKH5ER,run-04,sub-NDARINV9DTKH5ER/func/sub-NDARINV9DTKH5ER_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9DTKH5ER,run-01,sub-NDARINV9DTKH5ER/func/sub-NDARINV9DTKH5ER_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9DTKH5ER,run-03,sub-NDARINV9DTKH5ER/func/sub-NDARINV9DTKH5ER_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9DTKH5ER,run-02,sub-NDARINV9DTKH5ER/func/sub-NDARINV9DTKH5ER_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9E9EAJ15,run-04,sub-NDARINV9E9EAJ15/func/sub-NDARINV9E9EAJ15_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9E9EAJ15,run-03,sub-NDARINV9E9EAJ15/func/sub-NDARINV9E9EAJ15_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9E9EAJ15,run-02,sub-NDARINV9E9EAJ15/func/sub-NDARINV9E9EAJ15_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9E9EAJ15,run-01,sub-NDARINV9E9EAJ15/func/sub-NDARINV9E9EAJ15_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9G641C44,run-03,sub-NDARINV9G641C44/func/sub-NDARINV9G641C44_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9G641C44,run-02,sub-NDARINV9G641C44/func/sub-NDARINV9G641C44_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9G641C44,run-01,sub-NDARINV9G641C44/func/sub-NDARINV9G641C44_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9LVF1WUU,run-04,sub-NDARINV9LVF1WUU/func/sub-NDARINV9LVF1WUU_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9LVF1WUU,run-01,sub-NDARINV9LVF1WUU/func/sub-NDARINV9LVF1WUU_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9LVF1WUU,run-03,sub-NDARINV9LVF1WUU/func/sub-NDARINV9LVF1WUU_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9LVF1WUU,run-02,sub-NDARINV9LVF1WUU/func/sub-NDARINV9LVF1WUU_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9NJKP5VL,run-03,sub-NDARINV9NJKP5VL/func/sub-NDARINV9NJKP5VL_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9NJKP5VL,run-02,sub-NDARINV9NJKP5VL/func/sub-NDARINV9NJKP5VL_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9NJKP5VL,run-01,sub-NDARINV9NJKP5VL/func/sub-NDARINV9NJKP5VL_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9PNVA22B,run-04,sub-NDARINV9PNVA22B/func/sub-NDARINV9PNVA22B_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9PNVA22B,run-03,sub-NDARINV9PNVA22B/func/sub-NDARINV9PNVA22B_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9PNVA22B,run-02,sub-NDARINV9PNVA22B/func/sub-NDARINV9PNVA22B_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9PNVA22B,run-01,sub-NDARINV9PNVA22B/func/sub-NDARINV9PNVA22B_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9PVJXVCK,run-03,sub-NDARINV9PVJXVCK/func/sub-NDARINV9PVJXVCK_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9PVJXVCK,run-02,sub-NDARINV9PVJXVCK/func/sub-NDARINV9PVJXVCK_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9PVJXVCK,run-01,sub-NDARINV9PVJXVCK/func/sub-NDARINV9PVJXVCK_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9R3R8MW4,run-04,sub-NDARINV9R3R8MW4/func/sub-NDARINV9R3R8MW4_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9R3R8MW4,run-01,sub-NDARINV9R3R8MW4/func/sub-NDARINV9R3R8MW4_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9R3R8MW4,run-03,sub-NDARINV9R3R8MW4/func/sub-NDARINV9R3R8MW4_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9R3R8MW4,run-02,sub-NDARINV9R3R8MW4/func/sub-NDARINV9R3R8MW4_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9VW8MT82,run-04,sub-NDARINV9VW8MT82/func/sub-NDARINV9VW8MT82_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9VW8MT82,run-01,sub-NDARINV9VW8MT82/func/sub-NDARINV9VW8MT82_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9VW8MT82,run-03,sub-NDARINV9VW8MT82/func/sub-NDARINV9VW8MT82_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9VW8MT82,run-02,sub-NDARINV9VW8MT82/func/sub-NDARINV9VW8MT82_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9WG8CVTX,run-04,sub-NDARINV9WG8CVTX/func/sub-NDARINV9WG8CVTX_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9WG8CVTX,run-01,sub-NDARINV9WG8CVTX/func/sub-NDARINV9WG8CVTX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9WG8CVTX,run-03,sub-NDARINV9WG8CVTX/func/sub-NDARINV9WG8CVTX_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9WG8CVTX,run-02,sub-NDARINV9WG8CVTX/func/sub-NDARINV9WG8CVTX_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9Z9HRUM9,run-04,sub-NDARINV9Z9HRUM9/func/sub-NDARINV9Z9HRUM9_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9Z9HRUM9,run-01,sub-NDARINV9Z9HRUM9/func/sub-NDARINV9Z9HRUM9_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9Z9HRUM9,run-03,sub-NDARINV9Z9HRUM9/func/sub-NDARINV9Z9HRUM9_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9Z9HRUM9,run-02,sub-NDARINV9Z9HRUM9/func/sub-NDARINV9Z9HRUM9_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA140KMXY,run-03,sub-NDARINVA140KMXY/func/sub-NDARINVA140KMXY_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA140KMXY,run-02,sub-NDARINVA140KMXY/func/sub-NDARINVA140KMXY_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA140KMXY,run-01,sub-NDARINVA140KMXY/func/sub-NDARINVA140KMXY_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA1TDVMA1,run-04,sub-NDARINVA1TDVMA1/func/sub-NDARINVA1TDVMA1_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA1TDVMA1,run-01,sub-NDARINVA1TDVMA1/func/sub-NDARINVA1TDVMA1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA1TDVMA1,run-03,sub-NDARINVA1TDVMA1/func/sub-NDARINVA1TDVMA1_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA1TDVMA1,run-02,sub-NDARINVA1TDVMA1/func/sub-NDARINVA1TDVMA1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA2VRT06X,run-04,sub-NDARINVA2VRT06X/func/sub-NDARINVA2VRT06X_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA2VRT06X,run-01,sub-NDARINVA2VRT06X/func/sub-NDARINVA2VRT06X_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA2VRT06X,run-03,sub-NDARINVA2VRT06X/func/sub-NDARINVA2VRT06X_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA2VRT06X,run-02,sub-NDARINVA2VRT06X/func/sub-NDARINVA2VRT06X_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA3A3F421,run-03,sub-NDARINVA3A3F421/func/sub-NDARINVA3A3F421_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA3A3F421,run-02,sub-NDARINVA3A3F421/func/sub-NDARINVA3A3F421_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA3A3F421,run-01,sub-NDARINVA3A3F421/func/sub-NDARINVA3A3F421_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA54MB68D,run-04,sub-NDARINVA54MB68D/func/sub-NDARINVA54MB68D_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA54MB68D,run-03,sub-NDARINVA54MB68D/func/sub-NDARINVA54MB68D_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA54MB68D,run-02,sub-NDARINVA54MB68D/func/sub-NDARINVA54MB68D_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA54MB68D,run-01,sub-NDARINVA54MB68D/func/sub-NDARINVA54MB68D_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA9GJMD11,run-04,sub-NDARINVA9GJMD11/func/sub-NDARINVA9GJMD11_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA9GJMD11,run-01,sub-NDARINVA9GJMD11/func/sub-NDARINVA9GJMD11_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA9GJMD11,run-03,sub-NDARINVA9GJMD11/func/sub-NDARINVA9GJMD11_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA9GJMD11,run-02,sub-NDARINVA9GJMD11/func/sub-NDARINVA9GJMD11_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAB4VZUWB,run-03,sub-NDARINVAB4VZUWB/func/sub-NDARINVAB4VZUWB_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAB4VZUWB,run-02,sub-NDARINVAB4VZUWB/func/sub-NDARINVAB4VZUWB_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAB4VZUWB,run-01,sub-NDARINVAB4VZUWB/func/sub-NDARINVAB4VZUWB_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVABMADLKV,run-03,sub-NDARINVABMADLKV/func/sub-NDARINVABMADLKV_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVABMADLKV,run-02,sub-NDARINVABMADLKV/func/sub-NDARINVABMADLKV_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVABMADLKV,run-01,sub-NDARINVABMADLKV/func/sub-NDARINVABMADLKV_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVABMM7ZRX,run-04,sub-NDARINVABMM7ZRX/func/sub-NDARINVABMM7ZRX_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVABMM7ZRX,run-01,sub-NDARINVABMM7ZRX/func/sub-NDARINVABMM7ZRX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVABMM7ZRX,run-03,sub-NDARINVABMM7ZRX/func/sub-NDARINVABMM7ZRX_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVABMM7ZRX,run-02,sub-NDARINVABMM7ZRX/func/sub-NDARINVABMM7ZRX_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAD301F7N,run-03,sub-NDARINVAD301F7N/func/sub-NDARINVAD301F7N_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAD301F7N,run-02,sub-NDARINVAD301F7N/func/sub-NDARINVAD301F7N_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAD301F7N,run-01,sub-NDARINVAD301F7N/func/sub-NDARINVAD301F7N_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAD8N7RW7,run-04,sub-NDARINVAD8N7RW7/func/sub-NDARINVAD8N7RW7_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAD8N7RW7,run-01,sub-NDARINVAD8N7RW7/func/sub-NDARINVAD8N7RW7_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAD8N7RW7,run-03,sub-NDARINVAD8N7RW7/func/sub-NDARINVAD8N7RW7_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAD8N7RW7,run-02,sub-NDARINVAD8N7RW7/func/sub-NDARINVAD8N7RW7_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAEHDBWMH,run-03,sub-NDARINVAEHDBWMH/func/sub-NDARINVAEHDBWMH_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAEHDBWMH,run-02,sub-NDARINVAEHDBWMH/func/sub-NDARINVAEHDBWMH_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAEHDBWMH,run-01,sub-NDARINVAEHDBWMH/func/sub-NDARINVAEHDBWMH_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAGP8V8LW,run-04,sub-NDARINVAGP8V8LW/func/sub-NDARINVAGP8V8LW_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAGP8V8LW,run-01,sub-NDARINVAGP8V8LW/func/sub-NDARINVAGP8V8LW_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAGP8V8LW,run-03,sub-NDARINVAGP8V8LW/func/sub-NDARINVAGP8V8LW_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAGP8V8LW,run-02,sub-NDARINVAGP8V8LW/func/sub-NDARINVAGP8V8LW_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAH6KK71Y,run-03,sub-NDARINVAH6KK71Y/func/sub-NDARINVAH6KK71Y_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAH6KK71Y,run-02,sub-NDARINVAH6KK71Y/func/sub-NDARINVAH6KK71Y_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAH6KK71Y,run-01,sub-NDARINVAH6KK71Y/func/sub-NDARINVAH6KK71Y_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAHHN0B3E,run-04,sub-NDARINVAHHN0B3E/func/sub-NDARINVAHHN0B3E_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAHHN0B3E,run-01,sub-NDARINVAHHN0B3E/func/sub-NDARINVAHHN0B3E_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAHHN0B3E,run-03,sub-NDARINVAHHN0B3E/func/sub-NDARINVAHHN0B3E_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAHHN0B3E,run-02,sub-NDARINVAHHN0B3E/func/sub-NDARINVAHHN0B3E_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAHREHU85,run-04,sub-NDARINVAHREHU85/func/sub-NDARINVAHREHU85_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAHREHU85,run-01,sub-NDARINVAHREHU85/func/sub-NDARINVAHREHU85_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAHREHU85,run-03,sub-NDARINVAHREHU85/func/sub-NDARINVAHREHU85_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAHREHU85,run-02,sub-NDARINVAHREHU85/func/sub-NDARINVAHREHU85_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAN03AH80,run-04,sub-NDARINVAN03AH80/func/sub-NDARINVAN03AH80_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAN03AH80,run-01,sub-NDARINVAN03AH80/func/sub-NDARINVAN03AH80_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAN03AH80,run-03,sub-NDARINVAN03AH80/func/sub-NDARINVAN03AH80_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAN03AH80,run-02,sub-NDARINVAN03AH80/func/sub-NDARINVAN03AH80_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVANH9WRCV,run-04,sub-NDARINVANH9WRCV/func/sub-NDARINVANH9WRCV_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVANH9WRCV,run-01,sub-NDARINVANH9WRCV/func/sub-NDARINVANH9WRCV_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVANH9WRCV,run-03,sub-NDARINVANH9WRCV/func/sub-NDARINVANH9WRCV_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVANH9WRCV,run-02,sub-NDARINVANH9WRCV/func/sub-NDARINVANH9WRCV_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVANMZGAVD,run-04,sub-NDARINVANMZGAVD/func/sub-NDARINVANMZGAVD_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVANMZGAVD,run-03,sub-NDARINVANMZGAVD/func/sub-NDARINVANMZGAVD_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVANMZGAVD,run-02,sub-NDARINVANMZGAVD/func/sub-NDARINVANMZGAVD_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVANMZGAVD,run-01,sub-NDARINVANMZGAVD/func/sub-NDARINVANMZGAVD_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAPJKJ5KB,run-04,sub-NDARINVAPJKJ5KB/func/sub-NDARINVAPJKJ5KB_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAPJKJ5KB,run-03,sub-NDARINVAPJKJ5KB/func/sub-NDARINVAPJKJ5KB_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAPJKJ5KB,run-02,sub-NDARINVAPJKJ5KB/func/sub-NDARINVAPJKJ5KB_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAPJKJ5KB,run-01,sub-NDARINVAPJKJ5KB/func/sub-NDARINVAPJKJ5KB_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVATGY6TA4,run-03,sub-NDARINVATGY6TA4/func/sub-NDARINVATGY6TA4_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVATGY6TA4,run-02,sub-NDARINVATGY6TA4/func/sub-NDARINVATGY6TA4_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVATGY6TA4,run-01,sub-NDARINVATGY6TA4/func/sub-NDARINVATGY6TA4_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAUR9UZH4,run-04,sub-NDARINVAUR9UZH4/func/sub-NDARINVAUR9UZH4_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAUR9UZH4,run-03,sub-NDARINVAUR9UZH4/func/sub-NDARINVAUR9UZH4_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAUR9UZH4,run-02,sub-NDARINVAUR9UZH4/func/sub-NDARINVAUR9UZH4_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAUR9UZH4,run-01,sub-NDARINVAUR9UZH4/func/sub-NDARINVAUR9UZH4_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAVJXHAEC,run-04,sub-NDARINVAVJXHAEC/func/sub-NDARINVAVJXHAEC_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAVJXHAEC,run-03,sub-NDARINVAVJXHAEC/func/sub-NDARINVAVJXHAEC_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAVJXHAEC,run-01,sub-NDARINVAVJXHAEC/func/sub-NDARINVAVJXHAEC_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAVJXHAEC,run-02,sub-NDARINVAVJXHAEC/func/sub-NDARINVAVJXHAEC_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAWA5076Z,run-04,sub-NDARINVAWA5076Z/func/sub-NDARINVAWA5076Z_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAWA5076Z,run-03,sub-NDARINVAWA5076Z/func/sub-NDARINVAWA5076Z_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAWA5076Z,run-02,sub-NDARINVAWA5076Z/func/sub-NDARINVAWA5076Z_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAWA5076Z,run-01,sub-NDARINVAWA5076Z/func/sub-NDARINVAWA5076Z_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAWPM62MM,run-04,sub-NDARINVAWPM62MM/func/sub-NDARINVAWPM62MM_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAWPM62MM,run-01,sub-NDARINVAWPM62MM/func/sub-NDARINVAWPM62MM_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAWPM62MM,run-03,sub-NDARINVAWPM62MM/func/sub-NDARINVAWPM62MM_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAWPM62MM,run-02,sub-NDARINVAWPM62MM/func/sub-NDARINVAWPM62MM_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAY9W0F99,run-04,sub-NDARINVAY9W0F99/func/sub-NDARINVAY9W0F99_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
