,id,var1,var2,var3,var4,name1,name2,name3,name4
189,sub-NDARINV9D1R1M0C,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9D1R1M0C/surf/lh.fs6_sm4.8_sub-NDARINV9D1R1M0C_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9D1R1M0C/surf/lh.fs6_sm4.8_sub-NDARINV9D1R1M0C_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9D1R1M0C/surf/lh.fs6_sm4.8_sub-NDARINV9D1R1M0C_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9D1R1M0C/surf/lh.fs6_sm4.8_sub-NDARINV9D1R1M0C_run-01_task-rest_residualised_reshape.nii.gz
190,sub-NDARINV9D98AYBL,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9D98AYBL/surf/lh.fs6_sm4.8_sub-NDARINV9D98AYBL_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9D98AYBL/surf/lh.fs6_sm4.8_sub-NDARINV9D98AYBL_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9D98AYBL/surf/lh.fs6_sm4.8_sub-NDARINV9D98AYBL_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9D98AYBL/surf/lh.fs6_sm4.8_sub-NDARINV9D98AYBL_run-02_task-rest_residualised_reshape.nii.gz
191,sub-NDARINV9DTKH5ER,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9DTKH5ER/surf/lh.fs6_sm4.8_sub-NDARINV9DTKH5ER_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9DTKH5ER/surf/lh.fs6_sm4.8_sub-NDARINV9DTKH5ER_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9DTKH5ER/surf/lh.fs6_sm4.8_sub-NDARINV9DTKH5ER_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9DTKH5ER/surf/lh.fs6_sm4.8_sub-NDARINV9DTKH5ER_run-02_task-rest_residualised_reshape.nii.gz
192,sub-NDARINV9E9EAJ15,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9E9EAJ15/surf/lh.fs6_sm4.8_sub-NDARINV9E9EAJ15_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9E9EAJ15/surf/lh.fs6_sm4.8_sub-NDARINV9E9EAJ15_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9E9EAJ15/surf/lh.fs6_sm4.8_sub-NDARINV9E9EAJ15_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9E9EAJ15/surf/lh.fs6_sm4.8_sub-NDARINV9E9EAJ15_run-01_task-rest_residualised_reshape.nii.gz
193,sub-NDARINV9G641C44,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9G641C44/surf/lh.fs6_sm4.8_sub-NDARINV9G641C44_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9G641C44/surf/lh.fs6_sm4.8_sub-NDARINV9G641C44_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9G641C44/surf/lh.fs6_sm4.8_sub-NDARINV9G641C44_run-01_task-rest_residualised_reshape.nii.gz,NA
194,sub-NDARINV9LVF1WUU,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9LVF1WUU/surf/lh.fs6_sm4.8_sub-NDARINV9LVF1WUU_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9LVF1WUU/surf/lh.fs6_sm4.8_sub-NDARINV9LVF1WUU_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9LVF1WUU/surf/lh.fs6_sm4.8_sub-NDARINV9LVF1WUU_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9LVF1WUU/surf/lh.fs6_sm4.8_sub-NDARINV9LVF1WUU_run-02_task-rest_residualised_reshape.nii.gz
195,sub-NDARINV9NJKP5VL,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9NJKP5VL/surf/lh.fs6_sm4.8_sub-NDARINV9NJKP5VL_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9NJKP5VL/surf/lh.fs6_sm4.8_sub-NDARINV9NJKP5VL_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9NJKP5VL/surf/lh.fs6_sm4.8_sub-NDARINV9NJKP5VL_run-01_task-rest_residualised_reshape.nii.gz,NA
196,sub-NDARINV9PNVA22B,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9PNVA22B/surf/lh.fs6_sm4.8_sub-NDARINV9PNVA22B_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9PNVA22B/surf/lh.fs6_sm4.8_sub-NDARINV9PNVA22B_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9PNVA22B/surf/lh.fs6_sm4.8_sub-NDARINV9PNVA22B_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9PNVA22B/surf/lh.fs6_sm4.8_sub-NDARINV9PNVA22B_run-01_task-rest_residualised_reshape.nii.gz
197,sub-NDARINV9PVJXVCK,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9PVJXVCK/surf/lh.fs6_sm4.8_sub-NDARINV9PVJXVCK_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9PVJXVCK/surf/lh.fs6_sm4.8_sub-NDARINV9PVJXVCK_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9PVJXVCK/surf/lh.fs6_sm4.8_sub-NDARINV9PVJXVCK_run-01_task-rest_residualised_reshape.nii.gz,NA
198,sub-NDARINV9R3R8MW4,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9R3R8MW4/surf/lh.fs6_sm4.8_sub-NDARINV9R3R8MW4_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9R3R8MW4/surf/lh.fs6_sm4.8_sub-NDARINV9R3R8MW4_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9R3R8MW4/surf/lh.fs6_sm4.8_sub-NDARINV9R3R8MW4_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9R3R8MW4/surf/lh.fs6_sm4.8_sub-NDARINV9R3R8MW4_run-02_task-rest_residualised_reshape.nii.gz
199,sub-NDARINV9VW8MT82,run-01,run-03,run-02,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9VW8MT82/surf/lh.fs6_sm4.8_sub-NDARINV9VW8MT82_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9VW8MT82/surf/lh.fs6_sm4.8_sub-NDARINV9VW8MT82_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9VW8MT82/surf/lh.fs6_sm4.8_sub-NDARINV9VW8MT82_run-02_task-rest_residualised_reshape.nii.gz,NA
200,sub-NDARINV9WG8CVTX,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9WG8CVTX/surf/lh.fs6_sm4.8_sub-NDARINV9WG8CVTX_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9WG8CVTX/surf/lh.fs6_sm4.8_sub-NDARINV9WG8CVTX_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9WG8CVTX/surf/lh.fs6_sm4.8_sub-NDARINV9WG8CVTX_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9WG8CVTX/surf/lh.fs6_sm4.8_sub-NDARINV9WG8CVTX_run-02_task-rest_residualised_reshape.nii.gz
201,sub-NDARINV9Z9HRUM9,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9Z9HRUM9/surf/lh.fs6_sm4.8_sub-NDARINV9Z9HRUM9_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9Z9HRUM9/surf/lh.fs6_sm4.8_sub-NDARINV9Z9HRUM9_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9Z9HRUM9/surf/lh.fs6_sm4.8_sub-NDARINV9Z9HRUM9_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV9Z9HRUM9/surf/lh.fs6_sm4.8_sub-NDARINV9Z9HRUM9_run-02_task-rest_residualised_reshape.nii.gz
202,sub-NDARINVA140KMXY,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVA140KMXY/surf/lh.fs6_sm4.8_sub-NDARINVA140KMXY_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVA140KMXY/surf/lh.fs6_sm4.8_sub-NDARINVA140KMXY_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVA140KMXY/surf/lh.fs6_sm4.8_sub-NDARINVA140KMXY_run-01_task-rest_residualised_reshape.nii.gz,NA
203,sub-NDARINVA1TDVMA1,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVA1TDVMA1/surf/lh.fs6_sm4.8_sub-NDARINVA1TDVMA1_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVA1TDVMA1/surf/lh.fs6_sm4.8_sub-NDARINVA1TDVMA1_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVA1TDVMA1/surf/lh.fs6_sm4.8_sub-NDARINVA1TDVMA1_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVA1TDVMA1/surf/lh.fs6_sm4.8_sub-NDARINVA1TDVMA1_run-02_task-rest_residualised_reshape.nii.gz
204,sub-NDARINVA2VRT06X,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVA2VRT06X/surf/lh.fs6_sm4.8_sub-NDARINVA2VRT06X_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVA2VRT06X/surf/lh.fs6_sm4.8_sub-NDARINVA2VRT06X_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVA2VRT06X/surf/lh.fs6_sm4.8_sub-NDARINVA2VRT06X_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVA2VRT06X/surf/lh.fs6_sm4.8_sub-NDARINVA2VRT06X_run-02_task-rest_residualised_reshape.nii.gz
205,sub-NDARINVA3A3F421,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVA3A3F421/surf/lh.fs6_sm4.8_sub-NDARINVA3A3F421_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVA3A3F421/surf/lh.fs6_sm4.8_sub-NDARINVA3A3F421_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVA3A3F421/surf/lh.fs6_sm4.8_sub-NDARINVA3A3F421_run-01_task-rest_residualised_reshape.nii.gz,NA
206,sub-NDARINVA54MB68D,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVA54MB68D/surf/lh.fs6_sm4.8_sub-NDARINVA54MB68D_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVA54MB68D/surf/lh.fs6_sm4.8_sub-NDARINVA54MB68D_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVA54MB68D/surf/lh.fs6_sm4.8_sub-NDARINVA54MB68D_run-01_task-rest_residualised_reshape.nii.gz,NA
207,sub-NDARINVA9GJMD11,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVA9GJMD11/surf/lh.fs6_sm4.8_sub-NDARINVA9GJMD11_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVA9GJMD11/surf/lh.fs6_sm4.8_sub-NDARINVA9GJMD11_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVA9GJMD11/surf/lh.fs6_sm4.8_sub-NDARINVA9GJMD11_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVA9GJMD11/surf/lh.fs6_sm4.8_sub-NDARINVA9GJMD11_run-02_task-rest_residualised_reshape.nii.gz
208,sub-NDARINVAB4VZUWB,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAB4VZUWB/surf/lh.fs6_sm4.8_sub-NDARINVAB4VZUWB_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAB4VZUWB/surf/lh.fs6_sm4.8_sub-NDARINVAB4VZUWB_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAB4VZUWB/surf/lh.fs6_sm4.8_sub-NDARINVAB4VZUWB_run-01_task-rest_residualised_reshape.nii.gz,NA
209,sub-NDARINVABMADLKV,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVABMADLKV/surf/lh.fs6_sm4.8_sub-NDARINVABMADLKV_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVABMADLKV/surf/lh.fs6_sm4.8_sub-NDARINVABMADLKV_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVABMADLKV/surf/lh.fs6_sm4.8_sub-NDARINVABMADLKV_run-01_task-rest_residualised_reshape.nii.gz,NA
210,sub-NDARINVAD301F7N,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAD301F7N/surf/lh.fs6_sm4.8_sub-NDARINVAD301F7N_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAD301F7N/surf/lh.fs6_sm4.8_sub-NDARINVAD301F7N_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAD301F7N/surf/lh.fs6_sm4.8_sub-NDARINVAD301F7N_run-01_task-rest_residualised_reshape.nii.gz,NA
211,sub-NDARINVAD8N7RW7,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAD8N7RW7/surf/lh.fs6_sm4.8_sub-NDARINVAD8N7RW7_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAD8N7RW7/surf/lh.fs6_sm4.8_sub-NDARINVAD8N7RW7_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAD8N7RW7/surf/lh.fs6_sm4.8_sub-NDARINVAD8N7RW7_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAD8N7RW7/surf/lh.fs6_sm4.8_sub-NDARINVAD8N7RW7_run-02_task-rest_residualised_reshape.nii.gz
212,sub-NDARINVAEHDBWMH,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAEHDBWMH/surf/lh.fs6_sm4.8_sub-NDARINVAEHDBWMH_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAEHDBWMH/surf/lh.fs6_sm4.8_sub-NDARINVAEHDBWMH_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAEHDBWMH/surf/lh.fs6_sm4.8_sub-NDARINVAEHDBWMH_run-01_task-rest_residualised_reshape.nii.gz,NA
213,sub-NDARINVAGP8V8LW,run-04,run-03,run-02,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAGP8V8LW/surf/lh.fs6_sm4.8_sub-NDARINVAGP8V8LW_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAGP8V8LW/surf/lh.fs6_sm4.8_sub-NDARINVAGP8V8LW_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAGP8V8LW/surf/lh.fs6_sm4.8_sub-NDARINVAGP8V8LW_run-02_task-rest_residualised_reshape.nii.gz,NA
214,sub-NDARINVAH6KK71Y,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAH6KK71Y/surf/lh.fs6_sm4.8_sub-NDARINVAH6KK71Y_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAH6KK71Y/surf/lh.fs6_sm4.8_sub-NDARINVAH6KK71Y_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAH6KK71Y/surf/lh.fs6_sm4.8_sub-NDARINVAH6KK71Y_run-01_task-rest_residualised_reshape.nii.gz,NA
215,sub-NDARINVAHHN0B3E,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAHHN0B3E/surf/lh.fs6_sm4.8_sub-NDARINVAHHN0B3E_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAHHN0B3E/surf/lh.fs6_sm4.8_sub-NDARINVAHHN0B3E_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAHHN0B3E/surf/lh.fs6_sm4.8_sub-NDARINVAHHN0B3E_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAHHN0B3E/surf/lh.fs6_sm4.8_sub-NDARINVAHHN0B3E_run-02_task-rest_residualised_reshape.nii.gz
216,sub-NDARINVAHREHU85,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAHREHU85/surf/lh.fs6_sm4.8_sub-NDARINVAHREHU85_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAHREHU85/surf/lh.fs6_sm4.8_sub-NDARINVAHREHU85_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAHREHU85/surf/lh.fs6_sm4.8_sub-NDARINVAHREHU85_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAHREHU85/surf/lh.fs6_sm4.8_sub-NDARINVAHREHU85_run-02_task-rest_residualised_reshape.nii.gz
217,sub-NDARINVANH9WRCV,run-01,run-02,run-04,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVANH9WRCV/surf/lh.fs6_sm4.8_sub-NDARINVANH9WRCV_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVANH9WRCV/surf/lh.fs6_sm4.8_sub-NDARINVANH9WRCV_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVANH9WRCV/surf/lh.fs6_sm4.8_sub-NDARINVANH9WRCV_run-04_task-rest_residualised_reshape.nii.gz,NA
218,sub-NDARINVANMZGAVD,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVANMZGAVD/surf/lh.fs6_sm4.8_sub-NDARINVANMZGAVD_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVANMZGAVD/surf/lh.fs6_sm4.8_sub-NDARINVANMZGAVD_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVANMZGAVD/surf/lh.fs6_sm4.8_sub-NDARINVANMZGAVD_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVANMZGAVD/surf/lh.fs6_sm4.8_sub-NDARINVANMZGAVD_run-01_task-rest_residualised_reshape.nii.gz
219,sub-NDARINVAPJKJ5KB,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAPJKJ5KB/surf/lh.fs6_sm4.8_sub-NDARINVAPJKJ5KB_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAPJKJ5KB/surf/lh.fs6_sm4.8_sub-NDARINVAPJKJ5KB_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAPJKJ5KB/surf/lh.fs6_sm4.8_sub-NDARINVAPJKJ5KB_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAPJKJ5KB/surf/lh.fs6_sm4.8_sub-NDARINVAPJKJ5KB_run-01_task-rest_residualised_reshape.nii.gz
220,sub-NDARINVATGY6TA4,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVATGY6TA4/surf/lh.fs6_sm4.8_sub-NDARINVATGY6TA4_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVATGY6TA4/surf/lh.fs6_sm4.8_sub-NDARINVATGY6TA4_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVATGY6TA4/surf/lh.fs6_sm4.8_sub-NDARINVATGY6TA4_run-01_task-rest_residualised_reshape.nii.gz,NA
