"","id","var1","var2","var3","var4","name1","name2","name3","name4"
"74","sub-NDARINV3XKBVA63","run-03","run-02",NA,NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV3XKBVA63/surf/lh.fs6_sm4.8_sub-NDARINV3XKBVA63_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV3XKBVA63/surf/lh.fs6_sm4.8_sub-NDARINV3XKBVA63_run-02_task-rest_residualised_reshape.nii.gz",NA,NA
"75","sub-NDARINV3XZKYEVA","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV3XZKYEVA/surf/lh.fs6_sm4.8_sub-NDARINV3XZKYEVA_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV3XZKYEVA/surf/lh.fs6_sm4.8_sub-NDARINV3XZKYEVA_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV3XZKYEVA/surf/lh.fs6_sm4.8_sub-NDARINV3XZKYEVA_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV3XZKYEVA/surf/lh.fs6_sm4.8_sub-NDARINV3XZKYEVA_run-02_task-rest_residualised_reshape.nii.gz"
"76","sub-NDARINV3Z6H844T","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV3Z6H844T/surf/lh.fs6_sm4.8_sub-NDARINV3Z6H844T_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV3Z6H844T/surf/lh.fs6_sm4.8_sub-NDARINV3Z6H844T_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV3Z6H844T/surf/lh.fs6_sm4.8_sub-NDARINV3Z6H844T_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV3Z6H844T/surf/lh.fs6_sm4.8_sub-NDARINV3Z6H844T_run-01_task-rest_residualised_reshape.nii.gz"
"77","sub-NDARINV3ZC3XKET","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV3ZC3XKET/surf/lh.fs6_sm4.8_sub-NDARINV3ZC3XKET_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV3ZC3XKET/surf/lh.fs6_sm4.8_sub-NDARINV3ZC3XKET_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV3ZC3XKET/surf/lh.fs6_sm4.8_sub-NDARINV3ZC3XKET_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV3ZC3XKET/surf/lh.fs6_sm4.8_sub-NDARINV3ZC3XKET_run-01_task-rest_residualised_reshape.nii.gz"
"78","sub-NDARINV3ZHEYRWE","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV3ZHEYRWE/surf/lh.fs6_sm4.8_sub-NDARINV3ZHEYRWE_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV3ZHEYRWE/surf/lh.fs6_sm4.8_sub-NDARINV3ZHEYRWE_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV3ZHEYRWE/surf/lh.fs6_sm4.8_sub-NDARINV3ZHEYRWE_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV3ZHEYRWE/surf/lh.fs6_sm4.8_sub-NDARINV3ZHEYRWE_run-02_task-rest_residualised_reshape.nii.gz"
"79","sub-NDARINV44K29WLN","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV44K29WLN/surf/lh.fs6_sm4.8_sub-NDARINV44K29WLN_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV44K29WLN/surf/lh.fs6_sm4.8_sub-NDARINV44K29WLN_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV44K29WLN/surf/lh.fs6_sm4.8_sub-NDARINV44K29WLN_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV44K29WLN/surf/lh.fs6_sm4.8_sub-NDARINV44K29WLN_run-02_task-rest_residualised_reshape.nii.gz"
"80","sub-NDARINV44YMAA5N","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV44YMAA5N/surf/lh.fs6_sm4.8_sub-NDARINV44YMAA5N_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV44YMAA5N/surf/lh.fs6_sm4.8_sub-NDARINV44YMAA5N_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV44YMAA5N/surf/lh.fs6_sm4.8_sub-NDARINV44YMAA5N_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV44YMAA5N/surf/lh.fs6_sm4.8_sub-NDARINV44YMAA5N_run-02_task-rest_residualised_reshape.nii.gz"
"81","sub-NDARINV46X37HLX","run-01","run-03","run-02",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV46X37HLX/surf/lh.fs6_sm4.8_sub-NDARINV46X37HLX_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV46X37HLX/surf/lh.fs6_sm4.8_sub-NDARINV46X37HLX_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV46X37HLX/surf/lh.fs6_sm4.8_sub-NDARINV46X37HLX_run-02_task-rest_residualised_reshape.nii.gz",NA
"82","sub-NDARINV47RJB7Z0","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV47RJB7Z0/surf/lh.fs6_sm4.8_sub-NDARINV47RJB7Z0_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV47RJB7Z0/surf/lh.fs6_sm4.8_sub-NDARINV47RJB7Z0_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV47RJB7Z0/surf/lh.fs6_sm4.8_sub-NDARINV47RJB7Z0_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV47RJB7Z0/surf/lh.fs6_sm4.8_sub-NDARINV47RJB7Z0_run-01_task-rest_residualised_reshape.nii.gz"
"83","sub-NDARINV4A443KDZ","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4A443KDZ/surf/lh.fs6_sm4.8_sub-NDARINV4A443KDZ_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4A443KDZ/surf/lh.fs6_sm4.8_sub-NDARINV4A443KDZ_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4A443KDZ/surf/lh.fs6_sm4.8_sub-NDARINV4A443KDZ_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4A443KDZ/surf/lh.fs6_sm4.8_sub-NDARINV4A443KDZ_run-02_task-rest_residualised_reshape.nii.gz"
"84","sub-NDARINV4BB6Z0VU","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4BB6Z0VU/surf/lh.fs6_sm4.8_sub-NDARINV4BB6Z0VU_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4BB6Z0VU/surf/lh.fs6_sm4.8_sub-NDARINV4BB6Z0VU_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4BB6Z0VU/surf/lh.fs6_sm4.8_sub-NDARINV4BB6Z0VU_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4BB6Z0VU/surf/lh.fs6_sm4.8_sub-NDARINV4BB6Z0VU_run-02_task-rest_residualised_reshape.nii.gz"
"85","sub-NDARINV4BH3W9Z3","run-03","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4BH3W9Z3/surf/lh.fs6_sm4.8_sub-NDARINV4BH3W9Z3_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4BH3W9Z3/surf/lh.fs6_sm4.8_sub-NDARINV4BH3W9Z3_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4BH3W9Z3/surf/lh.fs6_sm4.8_sub-NDARINV4BH3W9Z3_run-01_task-rest_residualised_reshape.nii.gz",NA
"86","sub-NDARINV4D917H14","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4D917H14/surf/lh.fs6_sm4.8_sub-NDARINV4D917H14_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4D917H14/surf/lh.fs6_sm4.8_sub-NDARINV4D917H14_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4D917H14/surf/lh.fs6_sm4.8_sub-NDARINV4D917H14_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4D917H14/surf/lh.fs6_sm4.8_sub-NDARINV4D917H14_run-02_task-rest_residualised_reshape.nii.gz"
"87","sub-NDARINV4G80N2WG","run-03","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4G80N2WG/surf/lh.fs6_sm4.8_sub-NDARINV4G80N2WG_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4G80N2WG/surf/lh.fs6_sm4.8_sub-NDARINV4G80N2WG_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4G80N2WG/surf/lh.fs6_sm4.8_sub-NDARINV4G80N2WG_run-01_task-rest_residualised_reshape.nii.gz",NA
"88","sub-NDARINV4H6UC2YG","run-04","run-01","run-02",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4H6UC2YG/surf/lh.fs6_sm4.8_sub-NDARINV4H6UC2YG_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4H6UC2YG/surf/lh.fs6_sm4.8_sub-NDARINV4H6UC2YG_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4H6UC2YG/surf/lh.fs6_sm4.8_sub-NDARINV4H6UC2YG_run-02_task-rest_residualised_reshape.nii.gz",NA
"89","sub-NDARINV4MK3V5ZU","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4MK3V5ZU/surf/lh.fs6_sm4.8_sub-NDARINV4MK3V5ZU_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4MK3V5ZU/surf/lh.fs6_sm4.8_sub-NDARINV4MK3V5ZU_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4MK3V5ZU/surf/lh.fs6_sm4.8_sub-NDARINV4MK3V5ZU_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4MK3V5ZU/surf/lh.fs6_sm4.8_sub-NDARINV4MK3V5ZU_run-02_task-rest_residualised_reshape.nii.gz"
"90","sub-NDARINV4WU2W91W","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4WU2W91W/surf/lh.fs6_sm4.8_sub-NDARINV4WU2W91W_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4WU2W91W/surf/lh.fs6_sm4.8_sub-NDARINV4WU2W91W_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4WU2W91W/surf/lh.fs6_sm4.8_sub-NDARINV4WU2W91W_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4WU2W91W/surf/lh.fs6_sm4.8_sub-NDARINV4WU2W91W_run-02_task-rest_residualised_reshape.nii.gz"
"91","sub-NDARINV4Z96NDW1","run-04","run-01","run-02","run-03","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4Z96NDW1/surf/lh.fs6_sm4.8_sub-NDARINV4Z96NDW1_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4Z96NDW1/surf/lh.fs6_sm4.8_sub-NDARINV4Z96NDW1_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4Z96NDW1/surf/lh.fs6_sm4.8_sub-NDARINV4Z96NDW1_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV4Z96NDW1/surf/lh.fs6_sm4.8_sub-NDARINV4Z96NDW1_run-03_task-rest_residualised_reshape.nii.gz"
"92","sub-NDARINV50VKA9BE","run-01","run-02",NA,NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV50VKA9BE/surf/lh.fs6_sm4.8_sub-NDARINV50VKA9BE_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV50VKA9BE/surf/lh.fs6_sm4.8_sub-NDARINV50VKA9BE_run-02_task-rest_residualised_reshape.nii.gz",NA,NA
"93","sub-NDARINV512RTCH1","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV512RTCH1/surf/lh.fs6_sm4.8_sub-NDARINV512RTCH1_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV512RTCH1/surf/lh.fs6_sm4.8_sub-NDARINV512RTCH1_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV512RTCH1/surf/lh.fs6_sm4.8_sub-NDARINV512RTCH1_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV512RTCH1/surf/lh.fs6_sm4.8_sub-NDARINV512RTCH1_run-02_task-rest_residualised_reshape.nii.gz"
"94","sub-NDARINV515PBC21","run-01","run-03","run-02",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV515PBC21/surf/lh.fs6_sm4.8_sub-NDARINV515PBC21_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV515PBC21/surf/lh.fs6_sm4.8_sub-NDARINV515PBC21_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV515PBC21/surf/lh.fs6_sm4.8_sub-NDARINV515PBC21_run-02_task-rest_residualised_reshape.nii.gz",NA
"95","sub-NDARINV54YW796D","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV54YW796D/surf/lh.fs6_sm4.8_sub-NDARINV54YW796D_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV54YW796D/surf/lh.fs6_sm4.8_sub-NDARINV54YW796D_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV54YW796D/surf/lh.fs6_sm4.8_sub-NDARINV54YW796D_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV54YW796D/surf/lh.fs6_sm4.8_sub-NDARINV54YW796D_run-02_task-rest_residualised_reshape.nii.gz"
"96","sub-NDARINV55D9M6F9","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV55D9M6F9/surf/lh.fs6_sm4.8_sub-NDARINV55D9M6F9_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV55D9M6F9/surf/lh.fs6_sm4.8_sub-NDARINV55D9M6F9_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV55D9M6F9/surf/lh.fs6_sm4.8_sub-NDARINV55D9M6F9_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV55D9M6F9/surf/lh.fs6_sm4.8_sub-NDARINV55D9M6F9_run-02_task-rest_residualised_reshape.nii.gz"
"97","sub-NDARINV55K37VGA","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV55K37VGA/surf/lh.fs6_sm4.8_sub-NDARINV55K37VGA_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV55K37VGA/surf/lh.fs6_sm4.8_sub-NDARINV55K37VGA_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV55K37VGA/surf/lh.fs6_sm4.8_sub-NDARINV55K37VGA_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV55K37VGA/surf/lh.fs6_sm4.8_sub-NDARINV55K37VGA_run-01_task-rest_residualised_reshape.nii.gz"
"98","sub-NDARINV57R7NE0T","run-05","run-03","run-04","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV57R7NE0T/surf/lh.fs6_sm4.8_sub-NDARINV57R7NE0T_run-05_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV57R7NE0T/surf/lh.fs6_sm4.8_sub-NDARINV57R7NE0T_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV57R7NE0T/surf/lh.fs6_sm4.8_sub-NDARINV57R7NE0T_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV57R7NE0T/surf/lh.fs6_sm4.8_sub-NDARINV57R7NE0T_run-02_task-rest_residualised_reshape.nii.gz"
"99","sub-NDARINV581KGKG6","run-06","run-05","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV581KGKG6/surf/lh.fs6_sm4.8_sub-NDARINV581KGKG6_run-06_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV581KGKG6/surf/lh.fs6_sm4.8_sub-NDARINV581KGKG6_run-05_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV581KGKG6/surf/lh.fs6_sm4.8_sub-NDARINV581KGKG6_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV581KGKG6/surf/lh.fs6_sm4.8_sub-NDARINV581KGKG6_run-02_task-rest_residualised_reshape.nii.gz"
"100","sub-NDARINV5B32UHDY","run-01","run-03","run-02",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5B32UHDY/surf/lh.fs6_sm4.8_sub-NDARINV5B32UHDY_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5B32UHDY/surf/lh.fs6_sm4.8_sub-NDARINV5B32UHDY_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5B32UHDY/surf/lh.fs6_sm4.8_sub-NDARINV5B32UHDY_run-02_task-rest_residualised_reshape.nii.gz",NA
"101","sub-NDARINV5BT1KR96","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5BT1KR96/surf/lh.fs6_sm4.8_sub-NDARINV5BT1KR96_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5BT1KR96/surf/lh.fs6_sm4.8_sub-NDARINV5BT1KR96_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5BT1KR96/surf/lh.fs6_sm4.8_sub-NDARINV5BT1KR96_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5BT1KR96/surf/lh.fs6_sm4.8_sub-NDARINV5BT1KR96_run-02_task-rest_residualised_reshape.nii.gz"
"102","sub-NDARINV5CHM4BJG","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5CHM4BJG/surf/lh.fs6_sm4.8_sub-NDARINV5CHM4BJG_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5CHM4BJG/surf/lh.fs6_sm4.8_sub-NDARINV5CHM4BJG_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5CHM4BJG/surf/lh.fs6_sm4.8_sub-NDARINV5CHM4BJG_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5CHM4BJG/surf/lh.fs6_sm4.8_sub-NDARINV5CHM4BJG_run-01_task-rest_residualised_reshape.nii.gz"
"103","sub-NDARINV5D5DENCM","run-03","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5D5DENCM/surf/lh.fs6_sm4.8_sub-NDARINV5D5DENCM_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5D5DENCM/surf/lh.fs6_sm4.8_sub-NDARINV5D5DENCM_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5D5DENCM/surf/lh.fs6_sm4.8_sub-NDARINV5D5DENCM_run-01_task-rest_residualised_reshape.nii.gz",NA
"104","sub-NDARINV5DCHFU4W","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5DCHFU4W/surf/lh.fs6_sm4.8_sub-NDARINV5DCHFU4W_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5DCHFU4W/surf/lh.fs6_sm4.8_sub-NDARINV5DCHFU4W_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5DCHFU4W/surf/lh.fs6_sm4.8_sub-NDARINV5DCHFU4W_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5DCHFU4W/surf/lh.fs6_sm4.8_sub-NDARINV5DCHFU4W_run-02_task-rest_residualised_reshape.nii.gz"
