id0,id1,img
sub-NDARINV5NZW4ZBJ,run-04,sub-NDARINV5NZW4ZBJ/func/sub-NDARINV5NZW4ZBJ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5NZW4ZBJ,run-01,sub-NDARINV5NZW4ZBJ/func/sub-NDARINV5NZW4ZBJ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5NZW4ZBJ,run-03,sub-NDARINV5NZW4ZBJ/func/sub-NDARINV5NZW4ZBJ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5NZW4ZBJ,run-02,sub-NDARINV5NZW4ZBJ/func/sub-NDARINV5NZW4ZBJ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5R386XD4,run-04,sub-NDARINV5R386XD4/func/sub-NDARINV5R386XD4_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5R386XD4,run-01,sub-NDARINV5R386XD4/func/sub-NDARINV5R386XD4_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5R386XD4,run-03,sub-NDARINV5R386XD4/func/sub-NDARINV5R386XD4_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5R386XD4,run-02,sub-NDARINV5R386XD4/func/sub-NDARINV5R386XD4_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5V6LPP6X,run-04,sub-NDARINV5V6LPP6X/func/sub-NDARINV5V6LPP6X_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5V6LPP6X,run-01,sub-NDARINV5V6LPP6X/func/sub-NDARINV5V6LPP6X_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5V6LPP6X,run-03,sub-NDARINV5V6LPP6X/func/sub-NDARINV5V6LPP6X_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5V6LPP6X,run-02,sub-NDARINV5V6LPP6X/func/sub-NDARINV5V6LPP6X_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5VAD4B1H,run-04,sub-NDARINV5VAD4B1H/func/sub-NDARINV5VAD4B1H_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5VAD4B1H,run-01,sub-NDARINV5VAD4B1H/func/sub-NDARINV5VAD4B1H_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5VAD4B1H,run-03,sub-NDARINV5VAD4B1H/func/sub-NDARINV5VAD4B1H_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5VAD4B1H,run-02,sub-NDARINV5VAD4B1H/func/sub-NDARINV5VAD4B1H_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5VETDCUY,run-04,sub-NDARINV5VETDCUY/func/sub-NDARINV5VETDCUY_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5VETDCUY,run-01,sub-NDARINV5VETDCUY/func/sub-NDARINV5VETDCUY_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5VETDCUY,run-03,sub-NDARINV5VETDCUY/func/sub-NDARINV5VETDCUY_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5VETDCUY,run-02,sub-NDARINV5VETDCUY/func/sub-NDARINV5VETDCUY_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5VWTWJ9Y,run-04,sub-NDARINV5VWTWJ9Y/func/sub-NDARINV5VWTWJ9Y_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5VWTWJ9Y,run-01,sub-NDARINV5VWTWJ9Y/func/sub-NDARINV5VWTWJ9Y_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5VWTWJ9Y,run-03,sub-NDARINV5VWTWJ9Y/func/sub-NDARINV5VWTWJ9Y_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5VWTWJ9Y,run-02,sub-NDARINV5VWTWJ9Y/func/sub-NDARINV5VWTWJ9Y_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5YKVY4EN,run-04,sub-NDARINV5YKVY4EN/func/sub-NDARINV5YKVY4EN_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5YKVY4EN,run-03,sub-NDARINV5YKVY4EN/func/sub-NDARINV5YKVY4EN_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5YKVY4EN,run-02,sub-NDARINV5YKVY4EN/func/sub-NDARINV5YKVY4EN_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5YKVY4EN,run-01,sub-NDARINV5YKVY4EN/func/sub-NDARINV5YKVY4EN_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5YM7M2ME,run-04,sub-NDARINV5YM7M2ME/func/sub-NDARINV5YM7M2ME_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5YM7M2ME,run-03,sub-NDARINV5YM7M2ME/func/sub-NDARINV5YM7M2ME_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5YM7M2ME,run-02,sub-NDARINV5YM7M2ME/func/sub-NDARINV5YM7M2ME_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5YM7M2ME,run-01,sub-NDARINV5YM7M2ME/func/sub-NDARINV5YM7M2ME_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5ZLLK0YM,run-04,sub-NDARINV5ZLLK0YM/func/sub-NDARINV5ZLLK0YM_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5ZLLK0YM,run-01,sub-NDARINV5ZLLK0YM/func/sub-NDARINV5ZLLK0YM_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5ZLLK0YM,run-03,sub-NDARINV5ZLLK0YM/func/sub-NDARINV5ZLLK0YM_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5ZLLK0YM,run-02,sub-NDARINV5ZLLK0YM/func/sub-NDARINV5ZLLK0YM_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV60WMW4VN,run-04,sub-NDARINV60WMW4VN/func/sub-NDARINV60WMW4VN_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV60WMW4VN,run-01,sub-NDARINV60WMW4VN/func/sub-NDARINV60WMW4VN_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV60WMW4VN,run-03,sub-NDARINV60WMW4VN/func/sub-NDARINV60WMW4VN_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV60WMW4VN,run-02,sub-NDARINV60WMW4VN/func/sub-NDARINV60WMW4VN_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV69NJR4DR,run-04,sub-NDARINV69NJR4DR/func/sub-NDARINV69NJR4DR_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV69NJR4DR,run-01,sub-NDARINV69NJR4DR/func/sub-NDARINV69NJR4DR_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV69NJR4DR,run-03,sub-NDARINV69NJR4DR/func/sub-NDARINV69NJR4DR_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV69NJR4DR,run-02,sub-NDARINV69NJR4DR/func/sub-NDARINV69NJR4DR_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6BE95J7K,run-04,sub-NDARINV6BE95J7K/func/sub-NDARINV6BE95J7K_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6BE95J7K,run-01,sub-NDARINV6BE95J7K/func/sub-NDARINV6BE95J7K_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6BE95J7K,run-03,sub-NDARINV6BE95J7K/func/sub-NDARINV6BE95J7K_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6BE95J7K,run-02,sub-NDARINV6BE95J7K/func/sub-NDARINV6BE95J7K_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6C8NRRP1,run-04,sub-NDARINV6C8NRRP1/func/sub-NDARINV6C8NRRP1_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6C8NRRP1,run-01,sub-NDARINV6C8NRRP1/func/sub-NDARINV6C8NRRP1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6C8NRRP1,run-03,sub-NDARINV6C8NRRP1/func/sub-NDARINV6C8NRRP1_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6C8NRRP1,run-02,sub-NDARINV6C8NRRP1/func/sub-NDARINV6C8NRRP1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6E8NELFC,run-04,sub-NDARINV6E8NELFC/func/sub-NDARINV6E8NELFC_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6E8NELFC,run-03,sub-NDARINV6E8NELFC/func/sub-NDARINV6E8NELFC_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6E8NELFC,run-02,sub-NDARINV6E8NELFC/func/sub-NDARINV6E8NELFC_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6E8NELFC,run-01,sub-NDARINV6E8NELFC/func/sub-NDARINV6E8NELFC_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6GLTPT5T,run-04,sub-NDARINV6GLTPT5T/func/sub-NDARINV6GLTPT5T_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6GLTPT5T,run-01,sub-NDARINV6GLTPT5T/func/sub-NDARINV6GLTPT5T_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6GLTPT5T,run-03,sub-NDARINV6GLTPT5T/func/sub-NDARINV6GLTPT5T_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6GLTPT5T,run-02,sub-NDARINV6GLTPT5T/func/sub-NDARINV6GLTPT5T_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6KEGPJ6J,run-04,sub-NDARINV6KEGPJ6J/func/sub-NDARINV6KEGPJ6J_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6KEGPJ6J,run-03,sub-NDARINV6KEGPJ6J/func/sub-NDARINV6KEGPJ6J_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6KEGPJ6J,run-02,sub-NDARINV6KEGPJ6J/func/sub-NDARINV6KEGPJ6J_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6KEGPJ6J,run-01,sub-NDARINV6KEGPJ6J/func/sub-NDARINV6KEGPJ6J_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6L03215H,run-04,sub-NDARINV6L03215H/func/sub-NDARINV6L03215H_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6L03215H,run-01,sub-NDARINV6L03215H/func/sub-NDARINV6L03215H_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6L03215H,run-03,sub-NDARINV6L03215H/func/sub-NDARINV6L03215H_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6L03215H,run-02,sub-NDARINV6L03215H/func/sub-NDARINV6L03215H_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6MDZCZBV,run-03,sub-NDARINV6MDZCZBV/func/sub-NDARINV6MDZCZBV_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6MDZCZBV,run-02,sub-NDARINV6MDZCZBV/func/sub-NDARINV6MDZCZBV_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6MDZCZBV,run-01,sub-NDARINV6MDZCZBV/func/sub-NDARINV6MDZCZBV_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6PX8VT24,run-04,sub-NDARINV6PX8VT24/func/sub-NDARINV6PX8VT24_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6PX8VT24,run-01,sub-NDARINV6PX8VT24/func/sub-NDARINV6PX8VT24_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6PX8VT24,run-03,sub-NDARINV6PX8VT24/func/sub-NDARINV6PX8VT24_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6PX8VT24,run-02,sub-NDARINV6PX8VT24/func/sub-NDARINV6PX8VT24_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6THWFPJL,run-04,sub-NDARINV6THWFPJL/func/sub-NDARINV6THWFPJL_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6THWFPJL,run-01,sub-NDARINV6THWFPJL/func/sub-NDARINV6THWFPJL_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6THWFPJL,run-03,sub-NDARINV6THWFPJL/func/sub-NDARINV6THWFPJL_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6THWFPJL,run-02,sub-NDARINV6THWFPJL/func/sub-NDARINV6THWFPJL_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6U1YT1NL,run-05,sub-NDARINV6U1YT1NL/func/sub-NDARINV6U1YT1NL_task-rest_run-05_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6U1YT1NL,run-03,sub-NDARINV6U1YT1NL/func/sub-NDARINV6U1YT1NL_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6U1YT1NL,run-02,sub-NDARINV6U1YT1NL/func/sub-NDARINV6U1YT1NL_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6U1YT1NL,run-01,sub-NDARINV6U1YT1NL/func/sub-NDARINV6U1YT1NL_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6W2Z90PJ,run-04,sub-NDARINV6W2Z90PJ/func/sub-NDARINV6W2Z90PJ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6W2Z90PJ,run-01,sub-NDARINV6W2Z90PJ/func/sub-NDARINV6W2Z90PJ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6W2Z90PJ,run-03,sub-NDARINV6W2Z90PJ/func/sub-NDARINV6W2Z90PJ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6W2Z90PJ,run-02,sub-NDARINV6W2Z90PJ/func/sub-NDARINV6W2Z90PJ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6WH2N8P4,run-04,sub-NDARINV6WH2N8P4/func/sub-NDARINV6WH2N8P4_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6WH2N8P4,run-03,sub-NDARINV6WH2N8P4/func/sub-NDARINV6WH2N8P4_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6WH2N8P4,run-02,sub-NDARINV6WH2N8P4/func/sub-NDARINV6WH2N8P4_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6WH2N8P4,run-01,sub-NDARINV6WH2N8P4/func/sub-NDARINV6WH2N8P4_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6XTLR9MW,run-04,sub-NDARINV6XTLR9MW/func/sub-NDARINV6XTLR9MW_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6XTLR9MW,run-01,sub-NDARINV6XTLR9MW/func/sub-NDARINV6XTLR9MW_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6XTLR9MW,run-03,sub-NDARINV6XTLR9MW/func/sub-NDARINV6XTLR9MW_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6XTLR9MW,run-02,sub-NDARINV6XTLR9MW/func/sub-NDARINV6XTLR9MW_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6ZDALB3F,run-04,sub-NDARINV6ZDALB3F/func/sub-NDARINV6ZDALB3F_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6ZDALB3F,run-03,sub-NDARINV6ZDALB3F/func/sub-NDARINV6ZDALB3F_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6ZDALB3F,run-02,sub-NDARINV6ZDALB3F/func/sub-NDARINV6ZDALB3F_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6ZDALB3F,run-01,sub-NDARINV6ZDALB3F/func/sub-NDARINV6ZDALB3F_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV704AUHWH,run-04,sub-NDARINV704AUHWH/func/sub-NDARINV704AUHWH_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV704AUHWH,run-01,sub-NDARINV704AUHWH/func/sub-NDARINV704AUHWH_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV704AUHWH,run-03,sub-NDARINV704AUHWH/func/sub-NDARINV704AUHWH_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV704AUHWH,run-02,sub-NDARINV704AUHWH/func/sub-NDARINV704AUHWH_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV75E8B1DX,run-04,sub-NDARINV75E8B1DX/func/sub-NDARINV75E8B1DX_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV75E8B1DX,run-03,sub-NDARINV75E8B1DX/func/sub-NDARINV75E8B1DX_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV75E8B1DX,run-02,sub-NDARINV75E8B1DX/func/sub-NDARINV75E8B1DX_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV75E8B1DX,run-01,sub-NDARINV75E8B1DX/func/sub-NDARINV75E8B1DX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV75ZYAV1X,run-03,sub-NDARINV75ZYAV1X/func/sub-NDARINV75ZYAV1X_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV75ZYAV1X,run-02,sub-NDARINV75ZYAV1X/func/sub-NDARINV75ZYAV1X_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV75ZYAV1X,run-01,sub-NDARINV75ZYAV1X/func/sub-NDARINV75ZYAV1X_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV77GU1E3W,run-04,sub-NDARINV77GU1E3W/func/sub-NDARINV77GU1E3W_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV77GU1E3W,run-01,sub-NDARINV77GU1E3W/func/sub-NDARINV77GU1E3W_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV77GU1E3W,run-03,sub-NDARINV77GU1E3W/func/sub-NDARINV77GU1E3W_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV77GU1E3W,run-02,sub-NDARINV77GU1E3W/func/sub-NDARINV77GU1E3W_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7AW78FJX,run-03,sub-NDARINV7AW78FJX/func/sub-NDARINV7AW78FJX_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7AW78FJX,run-02,sub-NDARINV7AW78FJX/func/sub-NDARINV7AW78FJX_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7AW78FJX,run-01,sub-NDARINV7AW78FJX/func/sub-NDARINV7AW78FJX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7DU2R3J4,run-04,sub-NDARINV7DU2R3J4/func/sub-NDARINV7DU2R3J4_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7DU2R3J4,run-03,sub-NDARINV7DU2R3J4/func/sub-NDARINV7DU2R3J4_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7DU2R3J4,run-02,sub-NDARINV7DU2R3J4/func/sub-NDARINV7DU2R3J4_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7DU2R3J4,run-01,sub-NDARINV7DU2R3J4/func/sub-NDARINV7DU2R3J4_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7EUD7HVK,run-04,sub-NDARINV7EUD7HVK/func/sub-NDARINV7EUD7HVK_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7EUD7HVK,run-01,sub-NDARINV7EUD7HVK/func/sub-NDARINV7EUD7HVK_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7EUD7HVK,run-03,sub-NDARINV7EUD7HVK/func/sub-NDARINV7EUD7HVK_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7EUD7HVK,run-02,sub-NDARINV7EUD7HVK/func/sub-NDARINV7EUD7HVK_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7FG8NTPP,run-04,sub-NDARINV7FG8NTPP/func/sub-NDARINV7FG8NTPP_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7FG8NTPP,run-03,sub-NDARINV7FG8NTPP/func/sub-NDARINV7FG8NTPP_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7FG8NTPP,run-02,sub-NDARINV7FG8NTPP/func/sub-NDARINV7FG8NTPP_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7FG8NTPP,run-01,sub-NDARINV7FG8NTPP/func/sub-NDARINV7FG8NTPP_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7GMJLBGM,run-04,sub-NDARINV7GMJLBGM/func/sub-NDARINV7GMJLBGM_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7GMJLBGM,run-01,sub-NDARINV7GMJLBGM/func/sub-NDARINV7GMJLBGM_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7GMJLBGM,run-03,sub-NDARINV7GMJLBGM/func/sub-NDARINV7GMJLBGM_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7GMJLBGM,run-02,sub-NDARINV7GMJLBGM/func/sub-NDARINV7GMJLBGM_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7M5CVFA6,run-03,sub-NDARINV7M5CVFA6/func/sub-NDARINV7M5CVFA6_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7M5CVFA6,run-02,sub-NDARINV7M5CVFA6/func/sub-NDARINV7M5CVFA6_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7M5CVFA6,run-01,sub-NDARINV7M5CVFA6/func/sub-NDARINV7M5CVFA6_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7VJRB88H,run-04,sub-NDARINV7VJRB88H/func/sub-NDARINV7VJRB88H_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7VJRB88H,run-03,sub-NDARINV7VJRB88H/func/sub-NDARINV7VJRB88H_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7VJRB88H,run-02,sub-NDARINV7VJRB88H/func/sub-NDARINV7VJRB88H_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7VJRB88H,run-01,sub-NDARINV7VJRB88H/func/sub-NDARINV7VJRB88H_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7W71JDAD,run-04,sub-NDARINV7W71JDAD/func/sub-NDARINV7W71JDAD_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7W71JDAD,run-03,sub-NDARINV7W71JDAD/func/sub-NDARINV7W71JDAD_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7W71JDAD,run-02,sub-NDARINV7W71JDAD/func/sub-NDARINV7W71JDAD_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7W71JDAD,run-01,sub-NDARINV7W71JDAD/func/sub-NDARINV7W71JDAD_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7YU2MX4Y,run-04,sub-NDARINV7YU2MX4Y/func/sub-NDARINV7YU2MX4Y_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7YU2MX4Y,run-03,sub-NDARINV7YU2MX4Y/func/sub-NDARINV7YU2MX4Y_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7YU2MX4Y,run-02,sub-NDARINV7YU2MX4Y/func/sub-NDARINV7YU2MX4Y_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7YU2MX4Y,run-01,sub-NDARINV7YU2MX4Y/func/sub-NDARINV7YU2MX4Y_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7Z1M7N95,run-04,sub-NDARINV7Z1M7N95/func/sub-NDARINV7Z1M7N95_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7Z1M7N95,run-02,sub-NDARINV7Z1M7N95/func/sub-NDARINV7Z1M7N95_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7Z1M7N95,run-03,sub-NDARINV7Z1M7N95/func/sub-NDARINV7Z1M7N95_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7Z1M7N95,run-01,sub-NDARINV7Z1M7N95/func/sub-NDARINV7Z1M7N95_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV80AW193U,run-04,sub-NDARINV80AW193U/func/sub-NDARINV80AW193U_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV80AW193U,run-03,sub-NDARINV80AW193U/func/sub-NDARINV80AW193U_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV80AW193U,run-02,sub-NDARINV80AW193U/func/sub-NDARINV80AW193U_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV80AW193U,run-01,sub-NDARINV80AW193U/func/sub-NDARINV80AW193U_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8451EHXW,run-06,sub-NDARINV8451EHXW/func/sub-NDARINV8451EHXW_task-rest_run-06_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8451EHXW,run-05,sub-NDARINV8451EHXW/func/sub-NDARINV8451EHXW_task-rest_run-05_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8451EHXW,run-04,sub-NDARINV8451EHXW/func/sub-NDARINV8451EHXW_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8451EHXW,run-02,sub-NDARINV8451EHXW/func/sub-NDARINV8451EHXW_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8451EHXW,run-01,sub-NDARINV8451EHXW/func/sub-NDARINV8451EHXW_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
